lig_chembl_id,pro_chembl_id,pref_name,accession,pchembl_value,standard_type,assay_id,confidence_score,canonical_smiles,description,HeavyAtomCount,NHOHCount,NOCount,LE
CHEMBL388978,CHEMBL2801,CaM kinase II delta,Q13557,10.51,IC50,1828461,9,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Inhibition of human CAMK2D using KKLNRTLSFAEPG as substrate by [gamma-33P]-ATP assay,35,2,7,0.30028571428571427
CHEMBL4218769,CHEMBL2801,CaM kinase II delta,Q13557,10.3,IC50,1749582,9,CCN(CC)[C@@H](C)CNC(=O)c1cc(NC)nc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,33,2,8,0.31212121212121213
CHEMBL4218245,CHEMBL2801,CaM kinase II delta,Q13557,10.1,IC50,1749582,9,CCN(CC)[C@@H](C)CNC(=O)c1cc(NCCOC)nc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,36,2,9,0.28055555555555556
CHEMBL4217261,CHEMBL2801,CaM kinase II delta,Q13557,10.05,IC50,1749582,9,CCN(CC)[C@@H](C)CNC(=O)c1ccnc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,31,1,7,0.3241935483870968
CHEMBL4206514,CHEMBL2801,CaM kinase II delta,Q13557,10.0,IC50,1749582,9,CCN(CC)[C@@H](C)CNC(=O)c1cc(NCCO)nc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,35,3,9,0.2857142857142857
CHEMBL4213838,CHEMBL2801,CaM kinase II delta,Q13557,9.64,IC50,1749582,9,CCN(CC)[C@@H](C)CNC(=O)c1cc(-c2cnn3ccc(-c4cccs4)nc23)nc(N(C)C)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,34,1,8,0.2835294117647059
CHEMBL4205708,CHEMBL2801,CaM kinase II delta,Q13557,8.8,IC50,1749582,9,CCN(CC)CCNC(=O)c1ccnc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,30,1,7,0.29333333333333333
CHEMBL4210568,CHEMBL2801,CaM kinase II delta,Q13557,8.46,IC50,1749582,9,CCN(CC)CCNC(=O)c1cccc(-c2cnn3ccc(-c4cccs4)nc23)c1,Inhibition of recombinant human full length His-tagged CaMK2delta expressed in baculovirus using Biotin labelled STK1 as substrate after 1 hr in presence of ATP by fluorescence assay,30,1,6,0.28200000000000003
CHEMBL1966628,CHEMBL3829,CaM kinase II gamma,Q13555,8.4,Ki,809158,8,NC1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2G,23,4,6,0.3652173913043478
CHEMBL1974870,CHEMBL3829,CaM kinase II gamma,Q13555,8.4,Ki,809158,8,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4cccc(Cl)c4)c3)cc12,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2G,28,3,5,0.3
CHEMBL573578,CHEMBL4147,CaM kinase II alpha,Q9UQM7,8.1,IC50,660480,8,CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,Inhibition of CAMK2 F89G mutant,25,2,5,0.324
CHEMBL270849,CHEMBL2801,CaM kinase II delta,Q13557,8.05,IC50,470095,8,Clc1cccc(Nc2nccc(-c3cccc(N4CCNCC4)c3)n2)c1,Inhibition of cloned CaMK2delta,26,2,5,0.3096153846153846
CHEMBL2002726,CHEMBL2801,CaM kinase II delta,Q13557,8.0,Ki,809186,8,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2D,27,3,5,0.2962962962962963
CHEMBL272978,CHEMBL2801,CaM kinase II delta,Q13557,7.92,IC50,470095,8,NCCNc1cccc(-c2ccnc(Nc3cccc(Cl)c3)n2)c1,Inhibition of cloned CaMK2delta,24,4,5,0.33
CHEMBL1994669,CHEMBL2801,CaM kinase II delta,Q13557,7.5,Ki,809186,8,Cn1cc(Nc2ncc(Br)c(Nc3ccccc3C(N)=O)n2)cn1,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2D,24,4,8,0.3125
CHEMBL1986943,CHEMBL3829,CaM kinase II gamma,Q13555,7.5,Ki,809158,8,OC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2G,24,3,6,0.3125
CHEMBL1988581,CHEMBL4147,CaM kinase II alpha,Q9UQM7,7.4,Ki,809125,8,Cc1cc(=O)n2ccc(CN(C)C)c(O)c2n1,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2A,17,1,5,0.43529411764705883
CHEMBL1996817,CHEMBL2801,CaM kinase II delta,Q13557,7.4,Ki,809186,8,CCCCOc1ncnc2[nH]cc(-c3ccccc3)c12,PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: CAMK2D,20,1,4,0.37
