lig_chembl_id,pro_chembl_id,pref_name,accession,pchembl_value,standard_type,assay_id,confidence_score,canonical_smiles,description
CHEMBL535,CHEMBL3829,"CaM kinase II gamma",Q13555,6.12,Kd,325113,9,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"Average Binding Constant for CAMK2G; NA=Not Active at 10 uM"
CHEMBL388978,CHEMBL3829,"CaM kinase II gamma",Q13555,9.3,Kd,325113,9,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,"Average Binding Constant for CAMK2G; NA=Not Active at 10 uM"
CHEMBL535,CHEMBL3829,"CaM kinase II gamma",Q13555,6.12,Kd,531326,8,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"Inhibition of CAMK2gamma"
CHEMBL91829,CHEMBL3829,"CaM kinase II gamma",Q13555,5.11,Kd,586950,9,CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,"Binding constant for CAMK2G kinase domain"
CHEMBL608533,CHEMBL3829,"CaM kinase II gamma",Q13555,6.85,Kd,586950,9,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,"Binding constant for CAMK2G kinase domain"
CHEMBL388978,CHEMBL3829,"CaM kinase II gamma",Q13555,9.26,Kd,586950,9,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,"Binding constant for CAMK2G kinase domain"
CHEMBL1721885,CHEMBL3829,"CaM kinase II gamma",Q13555,5.96,Kd,586950,9,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,"Binding constant for CAMK2G kinase domain"
CHEMBL535,CHEMBL3829,"CaM kinase II gamma",Q13555,6.16,Kd,586950,9,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"Binding constant for CAMK2G kinase domain"
CHEMBL288441,CHEMBL3829,"CaM kinase II gamma",Q13555,6.74,IC50,655301,8,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,"Inhibition of CAMK2G"
CHEMBL603469,CHEMBL3829,"CaM kinase II gamma",Q13555,6.33,Kd,655703,8,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,"Binding affinity to CAMK1G"
CHEMBL608533,CHEMBL3829,"CaM kinase II gamma",Q13555,5.75,Kd,655703,8,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,"Binding affinity to CAMK1G"
CHEMBL535,CHEMBL3829,"CaM kinase II gamma",Q13555,6.36,Kd,655703,8,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,"Binding affinity to CAMK1G"
